Code,CODE_SYSTEM,ValueSetName,Steward,Description
H65.419,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ALLERGIC OTITIS MEDIA, UNSPECIFIED EAR"
H65.491,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC NONSUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H65.492,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC NONSUPPURATIVE OTITIS MEDIA, LEFT EAR"
H65.493,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC NONSUPPURATIVE OTITIS MEDIA, BILATERAL"
H65.499,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC NONSUPPURATIVE OTITIS MEDIA, UNSPECIFIED EAR"
H65.90,ICD-10-CM,TD_ARI_VS,Teladoc,"UNSPECIFIED NONSUPPURATIVE OTITIS MEDIA, UNSPECIFIED EAR"
H65.91,ICD-10-CM,TD_ARI_VS,Teladoc,"UNSPECIFIED NONSUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H65.92,ICD-10-CM,TD_ARI_VS,Teladoc,"UNSPECIFIED NONSUPPURATIVE OTITIS MEDIA, LEFT EAR"
H65.93,ICD-10-CM,TD_ARI_VS,Teladoc,"UNSPECIFIED NONSUPPURATIVE OTITIS MEDIA, BILATERAL"
H66.001,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, RIGHT EAR"
H66.002,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, LEFT EAR"
H66.003,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, BILATERAL"
H66.004,ICD-10-CM,TD_ARI_VS,Teladoc,"AC SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, RECUR, R EAR"
H66.005,ICD-10-CM,TD_ARI_VS,Teladoc,"AC SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, RECUR, L EAR"
H66.006,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, RECUR, BI"
H66.007,ICD-10-CM,TD_ARI_VS,Teladoc,"AC SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM,RECUR, UNSP EAR"
H66.009,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W/O SPON RUPT EAR DRUM, UNSP EAR"
H66.011,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, RIGHT EAR"
H66.012,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, LEFT EAR"
H66.013,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, BILATERAL"
H66.014,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, RECUR, R EAR"
H66.015,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, RECUR, L EAR"
H66.016,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, RECURRENT, BI"
H66.017,ICD-10-CM,TD_ARI_VS,Teladoc,"AC SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, RECUR, UNSP EAR"
H66.019,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SUPPR OTITIS MEDIA W SPON RUPT EAR DRUM, UNSP EAR"
H66.10,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC TUBOTYMPANIC SUPPURATIVE OTITIS MEDIA, UNSPECIFIED"
H66.11,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC TUBOTYMPANIC SUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H66.12,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC TUBOTYMPANIC SUPPURATIVE OTITIS MEDIA, LEFT EAR"
H66.13,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC TUBOTYMPANIC SUPPURATIVE OTITIS MEDIA, BILATERAL"
H66.20,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ATTICOANTRAL SUPPURATIVE OTITIS MEDIA, UNSP EAR"
H66.21,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ATTICOANTRAL SUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H66.22,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ATTICOANTRAL SUPPURATIVE OTITIS MEDIA, LEFT EAR"
H66.23,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ATTICOANTRAL SUPPURATIVE OTITIS MEDIA, BILATERAL"
H66.3X1,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC SUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H66.3X2,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC SUPPURATIVE OTITIS MEDIA, LEFT EAR"
H66.3X3,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC SUPPURATIVE OTITIS MEDIA, BILATERAL"
H66.3X9,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER CHRONIC SUPPURATIVE OTITIS MEDIA, UNSPECIFIED EAR"
H66.40,ICD-10-CM,TD_ARI_VS,Teladoc,"SUPPURATIVE OTITIS MEDIA, UNSPECIFIED, UNSPECIFIED EAR"
H66.41,ICD-10-CM,TD_ARI_VS,Teladoc,"SUPPURATIVE OTITIS MEDIA, UNSPECIFIED, RIGHT EAR"
H66.42,ICD-10-CM,TD_ARI_VS,Teladoc,"SUPPURATIVE OTITIS MEDIA, UNSPECIFIED, LEFT EAR"
H66.43,ICD-10-CM,TD_ARI_VS,Teladoc,"SUPPURATIVE OTITIS MEDIA, UNSPECIFIED, BILATERAL"
H66.90,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA, UNSPECIFIED, UNSPECIFIED EAR"
H66.91,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA, UNSPECIFIED, RIGHT EAR"
H66.92,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA, UNSPECIFIED, LEFT EAR"
H66.93,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA, UNSPECIFIED, BILATERAL"
H67.1,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA IN DISEASES CLASSIFIED ELSEWHERE, RIGHT EAR"
H67.2,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA IN DISEASES CLASSIFIED ELSEWHERE, LEFT EAR"
H67.3,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA IN DISEASES CLASSIFIED ELSEWHERE, BILATERAL"
H67.9,ICD-10-CM,TD_ARI_VS,Teladoc,"OTITIS MEDIA IN DISEASES CLASSIFIED ELSEWHERE, UNSP EAR"
J00,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE NASOPHARYNGITIS [COMMON COLD]
J01.00,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE MAXILLARY SINUSITIS, UNSPECIFIED"
J01.01,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE RECURRENT MAXILLARY SINUSITIS
J01.10,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE FRONTAL SINUSITIS, UNSPECIFIED"
J01.11,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE RECURRENT FRONTAL SINUSITIS
J01.20,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE ETHMOIDAL SINUSITIS, UNSPECIFIED"
J01.21,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE RECURRENT ETHMOIDAL SINUSITIS
J01.30,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SPHENOIDAL SINUSITIS, UNSPECIFIED"
J01.31,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE RECURRENT SPHENOIDAL SINUSITIS
J01.40,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE PANSINUSITIS, UNSPECIFIED"
J01.41,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE RECURRENT PANSINUSITIS
J01.80,ICD-10-CM,TD_ARI_VS,Teladoc,OTHER ACUTE SINUSITIS
J01.81,ICD-10-CM,TD_ARI_VS,Teladoc,OTHER ACUTE RECURRENT SINUSITIS
J01.90,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SINUSITIS, UNSPECIFIED"
J01.91,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE RECURRENT SINUSITIS, UNSPECIFIED"
J02.0,ICD-10-CM,TD_ARI_VS,Teladoc,STREPTOCOCCAL PHARYNGITIS
J02.8,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE PHARYNGITIS DUE TO OTHER SPECIFIED ORGANISMS
J02.9,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE PHARYNGITIS, UNSPECIFIED"
J06.0,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE LARYNGOPHARYNGITIS
J06.9,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE UPPER RESPIRATORY INFECTION, UNSPECIFIED"
J10.00,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO OTH IDENT FLU VIRUS W UNSP TYPE OF PNEUMONIA
J10.01,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO OTH IDENT FLU VIRUS W SAME OTH IDENT FLU VIRUS PN
J10.08,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W OTH PNEUMONIA
J10.1,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO OTH IDENT INFLUENZA VIRUS W OTH RESP MANIFEST
J10.2,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W GI MANIFEST
J10.81,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W ENCEPHALOPATHY
J10.82,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W MYOCARDITIS
J10.83,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W OTITIS MEDIA
J10.89,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO OTH IDENT INFLUENZA VIRUS W OTH MANIFEST
J11.00,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO UNIDENTIFIED FLU VIRUS W UNSP TYPE OF PNEUMONIA
J11.08,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO UNIDENTIFIED FLU VIRUS W SPECIFIED PNEUMONIA
J11.1,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO UNIDENTIFIED INFLUENZA VIRUS W OTH RESP MANIFEST
J11.2,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO UNIDENTIFIED INFLUENZA VIRUS W GI MANIFEST
J11.81,ICD-10-CM,TD_ARI_VS,Teladoc,FLU DUE TO UNIDENTIFIED INFLUENZA VIRUS W ENCEPHALOPATHY
J11.82,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO UNIDENTIFIED INFLUENZA VIRUS W MYOCARDITIS
J11.83,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO UNIDENTIFIED INFLUENZA VIRUS W OTITIS MEDIA
J11.89,ICD-10-CM,TD_ARI_VS,Teladoc,INFLUENZA DUE TO UNIDENTIFIED INFLUENZA VIRUS W OTH MANIFEST
J20.0,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO MYCOPLASMA PNEUMONIAE
J20.1,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO HEMOPHILUS INFLUENZAE
J20.2,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO STREPTOCOCCUS
J20.3,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO COXSACKIEVIRUS
J20.4,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO PARAINFLUENZA VIRUS
J20.5,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO RESPIRATORY SYNCYTIAL VIRUS
J20.6,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO RHINOVIRUS
J20.7,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO ECHOVIRUS
J20.8,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHITIS DUE TO OTHER SPECIFIED ORGANISMS
J20.9,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE BRONCHITIS, UNSPECIFIED"
J21.0,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHIOLITIS DUE TO RESPIRATORY SYNCYTIAL VIRUS
J21.1,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHIOLITIS DUE TO HUMAN METAPNEUMOVIRUS
J21.8,ICD-10-CM,TD_ARI_VS,Teladoc,ACUTE BRONCHIOLITIS DUE TO OTHER SPECIFIED ORGANISMS
J21.9,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE BRONCHIOLITIS, UNSPECIFIED"
H92.01,ICD-10-CM,TD_ARI_VS,Teladoc,"OTALGIA, RIGHT EAR"
H92.02,ICD-10-CM,TD_ARI_VS,Teladoc,"OTALGIA, LEFT EAR"
H92.03,ICD-10-CM,TD_ARI_VS,Teladoc,"OTALGIA, BILATERAL"
H92.09,ICD-10-CM,TD_ARI_VS,Teladoc,"OTALGIA, UNSPECIFIED EAR"
